ProductTypeId,ManufacturerId,ProductId,Id
0x5448,0x0178,0x3130,2223
0x0042,0x0247,0x0002,2224
0x0003,0x0262,0x0001,2225
0x0002,0x0175,0x0020,2226
0x0002,0x0175,0x0021,2227
0x0004,0x026B,0x0004,2228
0x0006,0x014A,0x0002,2231
0x0102,0x0086,0x0081,2232
0x0202,0x0086,0x0081,2233
0x0002,0x0086,0x0081,2234
0x4952,0x0063,0x3134,2236
0x0003,0x0090,0x0440,2237
0x0003,0x0090,0x0339,2238
0x0003,0x0090,0x0238,2239
0x0001,0x0159,0x0053,2241
0x0111,0x011A,0x0605,2242
0x0001,0x0271,0x1A74,2243
0x0004,0x026B,0x0003,2244
0x0000,0x023F,0x002D,2245
0x0103,0x0086,0x0063,2246
0x0103,0x0086,0x008C,2247
0x2001,0x032B,0x0106,2249
0x2001,0x032B,0x0106,2250
0x0004,0x018E,0x000C,2251
0x0001,0x0159,0x0052,2252
0x0004,0x026B,0x0003,2253
0x0003,0x0300,0x0005,2254
0x0004,0x018E,0x001D,2255
0x0002,0x0214,0x0002,2256
0x0003,0x0201,0x0016,2257
0x0103,0x016A,0x006F,2258
0x0003,0x0201,0x0017,2260
0x0103,0x016A,0x0074,2261
0x0001,0x0167,0x0001,2262
0x0004,0x013C,0x000A,2266
0x0001,0x0265,0x0001,2267
0x0003,0x0090,0x0446,2268
0x0003,0x0300,0x0003,2269
0x0003,0x0300,0x0005,2270
0x0003,0x0300,0x0004,2271
0x0003,0x0300,0x0006,2272
0x0203,0x016A,0x006F,2273
0x0003,0x016A,0x006F,2274
0x0103,0x016A,0x0084,2275
0x0102,0x016A,0x0082,2276
0x0103,0x012A,0x003E,2277
0x1001,0x010F,0x8000,2278
0x0702,0x010F,0x2000,2279
0x0037,0x008C,0x0023,2280
0x0037,0x008C,0x0024,2281
0x5749,0x014F,0x3135,2282
0x0001,0x008C,0x0025,2283
0x0001,0x0333,0x0001,2284
0x0203,0x016A,0x0084,2285
0x0003,0x016A,0x0084,2286
0x0014,0x008C,0x0023,2287
0x0203,0x0086,0x0074,2288
0x0003,0x0086,0x0074,2289
0x0001,0x0271,0x1A73,2290
0x0001,0x0265,0x0003,2291
0x0001,0x031F,0x1030,2292
0x0030,0x0230,0x0001,2293
0x0702,0x010F,0x3000,2294
0x0702,0x010F,0x8000,2295
0x0702,0x010F,0x4000,2296
0x000E,0x0094,0x010E,2297
0x4447,0x0315,0x3034,2299
0x4447,0x0315,0x3033,2300
0x0103,0x016A,0x0079,2301
0x0101,0x0208,0x0007,2302
0x0100,0x0208,0x0007,2303
0x0201,0x0208,0x0006,2304
0x0200,0x0208,0x0006,2305
0x0103,0x0086,0x008B,2306
0x0001,0x0296,0x0002,2307
0x0004,0x0175,0x000A,2308
0x0001,0x0271,0x1A75,2309
0x0002,0x0271,0x1A72,2310
0x0001,0x0160,0x0001,2311
0x0203,0x0086,0x008C,2312
0x0003,0x0086,0x008C,2313
0x0003,0x016A,0x0074,2314
0x8008,0x0260,0x1000,2315
0x0001,0x008C,0x003D,2316
0x0186,0x0286,0x0186,2317
0x0203,0x016A,0x0074,2318
0x0203,0x0086,0x008B,2319
0x0003,0x0086,0x008B,2320
0x8007,0x0260,0x1000,2321
0x8004,0x0260,0x1000,2322
0x0010,0x0222,0x0010,2323
0x0001,0x0172,0x0001,2324
0x0002,0x0240,0x0001,2325
0x0001,0x031F,0x1080,2326
0x0002,0x016A,0x0082,2327
0x0202,0x016A,0x0082,2328
0x0001,0x0160,0x0001,2329
0x0103,0x016A,0x008B,2330
0x0203,0x016A,0x008B,2331
0x0003,0x016A,0x008B,2332
0x0103,0x016A,0x008C,2333
0x0203,0x016A,0x008C,2334
0x0003,0x016A,0x008C,2335
0x1201,0x010F,0x1000,2336
0x0201,0x0285,0x0001,2337
0x0201,0x0285,0x0001,2338
0x0003,0x0273,0x0001,2339
0x0101,0x0208,0x000D,2341
0x201F,0x0131,0x1F20,2346
0x00B7,0x0196,0x0097,2347
0xB111,0x015D,0x1E1C,2348
0x0001,0x0241,0x0001,2349
0x0001,0x0320,0x0001,2350
0x0006,0x0090,0x0642,2351
0xB211,0x0312,0x241C,2352
0xB112,0x0312,0x1F1C,2354
0x0005,0x013C,0x0031,2355
0x0005,0x013C,0x0051,2356
0xB211,0x0312,0x241C,2357
0xB212,0x0312,0x271C,2358
0x0188,0x0286,0x0198,2359
0x0002,0x0166,0x0001,2360
0x0003,0x016A,0x0079,2362
0x4252,0x0178,0x3230,2364
0x0001,0x0265,0x0003,2365
0x0203,0x016A,0x0060,2366
0x0187,0x0286,0x0197,2367
0x0003,0x019D,0x0001,2368
0x0006,0x0090,0x0440,2369
0x5442,0x014F,0x5436,2370
0x0100,0x022D,0x0001,2371
0x4952,0x0063,0x3134,2372
0x0040,0x018B,0x0001,2374
0x0003,0x016A,0x0060,2375
0x0003,0x0159,0x0052,2376
0x0006,0x0090,0x0742,2377
0x0006,0x0090,0x0339,2378
0xB212,0x0312,0x271C,2379
0x0003,0x0293,0x001A,2380
0x0000,0x023F,0x002D,2382
0x0000,0x023F,0x002D,2383
0x0002,0x018B,0x0001,2384
0xB211,0x0312,0x241C,2385
0x0001,0x0160,0x0001,2386
0x0001,0x0160,0x0001,2387
0x4c47,0x0173,0x4c44,2389
0x0104,0x016A,0x0075,2390
0x0042,0x0247,0x0001,2391
0x0004,0x016A,0x0075,2393
0x0204,0x016A,0x0075,2394
0x0014,0x0059,0x0001,2395
0x0013,0x0059,0x0001,2396
0x0003,0x0273,0x0001,2397
0x0002,0x0068,0x0001,2398
0x0003,0x021F,0x0201,2399
0xa55a,0x028c,0x0001,2401
0x0006,0x0129,0x0000,2402
0x0006,0x0129,0x0000,2403
0x5102,0x004F,0x0103,2404
0x0002,0x004F,0x0001,2405
0x0001,0x004F,0x0001,2406
0x0102,0x0086,0x007A,2407
0x0201,0x016A,0x0065,2408
0x0001,0x016A,0x0065,2409
0x0301,0x016A,0x0065,2410
0x0202,0x0086,0x007A,2411
0x5253,0x0010,0x5433,2412
0x0001,0x0131,0x0015,2413
0x0001,0x0131,0x0029,2414
0x0003,0x019A,0x000A,2415
0x0001,0x0131,0x0028,2417
0x0004,0x0154,0x0011,2418
0x0004,0x0131,0x000A,2419
0x0006,0x0131,0x001A,2420
0x0001,0x0131,0x0012,2421
0x0003,0x0300,0x0010,2422
0x0003,0x0300,0x0007,2423
0x0003,0x0300,0x0010,2424
0x0003,0x0300,0x0007,2425
0x0003,0x0300,0x0006,2426
0x0003,0x004F,0x0008,2427
0x0004,0x004F,0x0002,2428
0x0003,0x022c,0x0001,2429
0x0002,0x0131,0x001E,2430
0x0002,0x018E,0x0011,2431
0x0008,0x0131,0x001D,2432
0x0002,0x0131,0x000C,2433
0x0002,0x0131,0x000C,2434
0x0002,0x027E,0x0001,2435
0x0003,0x029F,0x0001,2436
0x0002,0x0086,0x007A,2437
0x0001,0x0171,0x0003,2438
0x8003,0x0129,0x0B00,2439
0x8001,0x0129,0x0B00,2440
0x004E,0x022C,0x0001,2441
0x0002,0x0131,0x001F,2442
0x0003,0x019A,0x000A,2443
0x5001,0x0111,0x6260,2444
0x0100,0x5254,0x8490,2445
0x1101,0x031D,0x0001,2446
0x0000,0x023F,0x002C,2447
0x0000,0x023F,0x002C,2448
0x0000,0x023F,0x002C,2449
0x0000,0x023F,0x002A,2450
0x0000,0x023F,0x002A,2451
0x0000,0x023F,0x002A,2452
0x0000,0x023F,0x002B,2453
0x0000,0x023F,0x002B,2454
0x0000,0x023F,0x002B,2455
0x0002,0x0320,0x0001,2456
0x0043,0x023D,0x0001,2457
0x00A3,0x0084,0x020A,2458
0x2003,0x015D,0xC11C,2459
0xB115,0x0312,0x201C,2460
0xB211,0x0312,0x241C,2461
0x3002,0x032D,0x0006,2462
0x1101,0x031D,0x0001,2464
0x1101,0x031D,0x0001,2465
0x0003,0x0068,0x000B,2466
0x4882,0x029A,0x3032,2467
0xB003,0x0312,0xC11C,2468
0x0000,0x031C,0x0000,2469
0x0001,0x025B,0x0001,2471
0x2018,0x0047,0x1805,2472
0x8003,0x0131,0x1000,2473
0x0801,0x010F,0x8001,2474
0x0001,0x0167,0x0001,2475
0x0001,0x0167,0x0001,2476
0x0002,0x0085,0x0011,2477
0x0007,0x008A,0x0200,2478
0x2021,0x0109,0x2101,2479
0x201F,0x0109,0x1F10,2480
0x0005,0x0154,0x0002,2481
0x0101,0x017F,0x0001,2482
0x0001,0x0337,0x0002,2483
0x0200,0x017F,0x0001,2484
0x0004,0x018E,0x0017,2485
0x0003,0x0287,0x000D,2486
0x0102,0x016A,0x007A,2488
0x0202,0x016A,0x007A,2489
0x0002,0x016A,0x007A,2490
0x0003,0x0201,0x0018,2491
0x0801,0x010F,0xA001,2492
0x0B01,0x010F,0xA002,2493
0x0100,0x017F,0x0001,2494
0x1000,0x5254,0x8141,2495
0x5005,0x032C,0x0002,2496
0x0003,0x0201,0x0019,2497
0x0303,0x0086,0x0079,2498
0x2001,0x0109,0x01A2,2499
0x0201,0x0285,0x0001,2500
0x4952,0x0063,0x3036,2501
0x4952,0x0063,0x3037,2502
0x0100,0x022D,0x0301,2503
0x0003,0x0159,0x0052,2504
0x0003,0x0159,0x0052,2505
0x4944,0x0063,0x3131,2506
0x0201,0x0285,0x0001,2507
0x0201,0x0285,0x0001,2508
0x0001,0x027B,0x0003,2509
0x0001,0x0283,0x0002,2510
0x0302,0x0086,0x0064,2511
0x0303,0x0086,0x0062,2513
0x0302,0x0086,0x0070,2514
0x0303,0x0086,0x0060,2515
0x0003,0x0201,0x001B,2516
0x0101,0x027A,0x000D,2517
0x0003,0x0300,0x0012,2518
0x0A04,0x0086,0x0075,2520
0x0003,0x0201,0x001B,2521
0x0003,0x0201,0x0019,2523
0x0073,0x0084,0x020B,2524
0x5052,0x0063,0x3033,2525
0x4F50,0x0063,0x3032,2526
0x574F,0x014f,0x3535,2527
0x4C42,0x0063,0x3031,2528
0x0304,0x016A,0x0075,2529
0x0005,0x0085,0x0011,2530
0x0042,0x018C,0x0002,2531
0x0042,0x018C,0x0001,2532
0x5052,0x0063,0x3038,2533
0x0001,0x0304,0x0001,2534
0x6600,0x0129,0x0002,2535
0x0002,0x0159,0x0053,2536
0x4952,0x0063,0x3130,2538
0x4952,0x0063,0x3131,2539
0x0003,0x031B,0x0053,2540
0x0001,0x0337,0x0003,2541
0x0001,0x018E,0x0007,2542
0x0003,0x0148,0x0001,2543
0x0201,0x0285,0x0001,2545
0x0003,0x0266,0x0320,2546
0x0027,0x0207,0x0100,2548
0x0003,0x0266,0x0350,2549
0x0003,0x0266,0x0300,2550
0x0005,0x014A,0x0x10,2551
0x0001,0x0159,0x0054,2552
0x0101,0x5254,0x8490,2553
0x4447,0x000C,0x3033,2554
0x0003,0x0201,0x001D,2555
0x0009,0x010E,0x0001,2556
0x4944,0x0063,0x3232,2557
0x5052,0x0063,0x3037,2558
0x4F50,0x0063,0x3033,2559
0x0001,0x023B,0x0001,2560
0x5052,0x0063,0x3130,2561
0x8200,0x5254,0x8131,2562
0x4447,0x000C,0x3034,2563
0xC601,0x0212,0x0001,2564
0x0100,0x022D,0x0001,2565
0x0001,0x0333,0x0001,2566
0x0001,0x017E,0x0002,2567
0x0002,0x013C,0x000C,2568
0x0702,0x010F,0xA000,2570
0x0003,0x0085,0x0011,2571
0x0007,0x0266,0x0001,2572
0x0009,0x013C,0x0022,2573
0x0001,0x0194,0x0001,2574
0x0000,0x0175,0x0001,2575
0x0007,0x0129,0x0001,2576
0x0303,0x016A,0x0074,2577
0x0200,0x0208,0x0012,2578
0x8001,0x0123,0x0001,2579
0x0001,0x013C,0x0015,2580
0x8001,0x0123,0x0002,2581
0x0011,0x0039,0x0008,2583
0x1D03,0x016A,0x0091,2584
0x1301,0x010F,0x1000,2586
0x0001,0x0337,0x0004,2589
0x0007,0x0267,0x0000,2590
0x3011,0x015A,0x0003,2591
0x1D02,0x016A,0x0064,2592
0x0006,0x0266,0x0001,2593
0x0002,0x0002,0x400A,2594
0x0002,0x0002,0x4005,2595
0x0008,0x0129,0x0000,2596
0x0303,0x016A,0x0084,2597
0x0001,0x004F,0x0015,2598
0x0005,0x0266,0x0001,2599
0x0001,0x0364,0x0001,2600
0x0009,0x010E,0x0001,2601
0x0054,0x014d,0x0001,2605
0x4561,0x010B,0x0074,2606
0x1D03,0x016A,0x0062,2607
0x0303,0x016A,0x006F,2608
0x0302,0x016A,0x0082,2609
0x0211,0x015D,0x601C,2610
0x0226,0x015D,0x621C,2611
0x0003,0x0331,0x1D04,2614
0x0001,0x0364,0x0001,2615
0x4153,0x014F,0x3031,2616
0x0003,0x0331,0x1DB1,2617
0x0003,0x0331,0x1D61,2618
0x1D03,0x016A,0x0091,2619
0x0200,0x0300,0x000a,2620
0x0001,0x0333,0x0001,2621
0x1401,0x010F,0x2000,2622
0x0200,0x0300,0x0008,2623
0x0001,0x033F,0x0001,2624
0x0002,0x013C,0x0059,2625
0x5052,0x0063,0x3132,2626
0x0005,0x0085,0x0012,2627
0x0009,0x010E,0x0001,2629
0x0009,0x010E,0x0001,2630
0x0002,0x026F,0x0002,2631
0x0002,0x0167,0x0001,2632
0x0002,0x0068,0x0002,2633
0x3005,0x015A,0x0003,2634
0x4744,0x014F,0x3531,2635
0x0738,0x0127,0x0001,2636
0x0000,0x001A,0x0001,2637
0x0001,0x0337,0x0002,2639
0x0201,0x0208,0x0006,2640
0x0200,0x0208,0x000F,2641
0x0001,0x014d,0x0004,2642
0x4944,0x0063,0x3233,2643
0x0009,0x010E,0x0001,2644
0x0002,0x0175,0x0052,2645
0x0001,0x0060,0x0006,2646
0x0003,0x0152,0x0512,2647
0x0003,0x0152,0x0512,2648
0x0201,0x0208,0x000F,2649
0x0003,0x0148,0x0003,2650
0x0002,0x0060,0x0003,2651
0x000A,0x0060,0x0002,2652
0x1D02,0x016A,0x0070,2653
0x6000,0x015D,0x6000,2654
0x0302,0x016A,0x007A,2655
0x0001,0x0060,0x0005,2656
0x0001,0x0346,0x0101,2657
0xB003,0x015D,0xC11C,2658
0x0004,0x0060,0x000C,2659
0x0043,0x018c,0x0001,2661
0x3007,0x032C,0x0005,2662
0x3003,0x032C,0x0006,2663
0x0301,0x0346,0x0201,2664
0x0201,0x0346,0x0201,2665
0x0401,0x0346,0x0101,2666
0x2001,0x0109,0x01A3,2667
0x0101,0x0346,0x0201,2668
0x0004,0x0267,0x0000,2669
0x0005,0x0267,0x0000,2670
0x2003,0x015D,0xC41C,2672
0x0008,0x0267,0x0000,2673
0x0009,0x0267,0x0000,2674
0x4447,0x000C,0x3035,2675
0x4447,0x000C,0x3036,2676
0x0101,0x016A,0x0065,2677
0x0112,0x0312,0x251C,2678
0x0111,0x0312,0x261C,2679
0x0111,0x0312,0x1E1C,2680
0x5044,0x0039,0x3038,2681
0x0004,0x0262,0x0001,2682
0x0112,0x0312,0x1F1C,2683
0x0102,0x0086,0x0064,2684
0x0738,0x0127,0x0002,2685
0x5052,0x0039,0x3038,2686
0x5052,0x0039,0x3033,2687
0x4F50,0x0039,0x3032,2688
0x4952,0x0039,0x3036,2689
0x4952,0x0039,0x3133,2690
0x0001,0x030F,0x0001,2691
0x0211,0x015D,0x601C,2692
0x0221,0x015D,0x611C,2693
0x0A02,0x0086,0x0064,2694
0x0202,0x0086,0x0064,2695
0x0003,0x0201,0x0021,2697
0x0015,0x0059,0x0001,2698
0x8005,0x0131,0x1000,2699
0x0003,0x0201,0x0022,2701
0x0004,0x0364,0x0001,2702
0x0005,0x0364,0x0001,2703
0x0003,0x0330,0xa10d,2704
0x0002,0x0364,0x0001,2705
0x0003,0x0364,0x0001,2708
0x8004,0x0131,0x1000,2709
0x8002,0x0131,0x1000,2710
0x3003,0x032C,0x0007,2711
0x0003,0x0131,0x0006,2712
0x0401,0x022D,0x0101,2713
0x0002,0x0086,0x0064,2714
0x0003,0x0131,0x0006,2715
0x0033,0x0131,0x1082,2717
0x0003,0x0348,0x0001,2718
0x759e,0x0189,0x6aff,2720
0x0003,0x024F,0x1002,2721
0x0200,0x0300,0x000B,2722
0x0003,0x0131,0x0082,2723
0x4944,0x0039,0x3038,2724
0x4944,0x0039,0x3131,2725
0x4952,0x0039,0x3037,2726
0x4944,0x0039,0x3130,2727
0x5044,0x0039,0x3033,2728
0x0201,0x000C,0x0009,2729
0x0403,0x010F,0x1000,2730
0x0203,0x010F,0x1000,2731
0x4952,0x0063,0x3133,2732
0x0002,0x0348,0x0001,2733
0x000A,0x0060,0x0002,2734
0x0201,0x000C,0x000A,2735
0x0009,0x010E,0x0002,2736
0x0003,0x019A,0x000A,2737
0x0103,0x016A,0x00A9,2738
0x201A,0x0109,0x1A06,2741
0x0B01,0x010F,0x2002,2742
0x0006,0x0129,0x0001,2743
0x00eb,0x028c,0xeb20,2744
0x0003,0x0131,0x1089,2746
0x0003,0x0131,0x1090,2747
0x2003,0x0312,0xC41C,2748
0x0003,0x034C,0x0002,2749
0x0403,0x010F,0x2000,2750
0x0203,0x010F,0x2000,2751
0x0403,0x010F,0x3000,2752
0x0203,0x010F,0x3000,2753
0x1214,0x0149,0x0600,2754
0x0003,0x019A,0x000A,2755
0x0003,0x034C,0x0001,2756
0x1D02,0x016A,0x007A,2758
0x021A,0x0330,0xD002,2759
0x3001,0x0047,0x0B01,2760
0x0001,0x0348,0x0001,2761
0x0801,0x010F,0x1001,2762
0x0801,0x010F,0x2001,2763
0x1D03,0x016A,0x006F,2765
0x1D04,0x016A,0x0076,2766
0x1D02,0x016A,0x0082,2767
0x1D03,0x016A,0x0079,2768
0x0003,0x033A,0x0101,2769
0x0A02,0x0086,0x0070,2770
0x0201,0x0330,0xD002,2772
0x0200,0x0330,0xD002,2773
0x0002,0x0060,0x0003,2774
0x0201,0x0208,0x0008,2775
0x0001,0x0060,0x0006,2776
0x0004,0x0060,0x000C,2777
0x0003,0x033A,0x0100,2778
0x0001,0x0337,0x0005,2779
0x0003,0x0373,0x0001,2780
0x0006,0x014A,0x0003,2781
0x4561,0x010B,0x0088,2782
0x0006,0x014A,0x0005,2783
0x0001,0x027E,0x0001,2784
0x0001,0x0311,0x0201,2785
0x0001,0x0377,0x0001,2786
0x4561,0x010B,0x0087,2787
0x0003,0x0361,0x0008,2788
0x0001,0x034B,0x0001,2789
0x0B01,0x010F,0x1002,2791
0x0004,0x001E,0x0001,2794
0x0002,0x0159,0x0052,2795
0x2001,0x0370,0x01A1,2796
0x2001,0x0370,0x0106,2797
0x0004,0x0364,0x0001,2798
0x0003,0x0131,0x0512,2799
0x0005,0x0364,0x0001,2800
0x0003,0x0364,0x0001,2801
0x0002,0x0364,0x0001,2802
0x4447,0x0315,0x3033,2803
0x0002,0x002C,0x0007,2804
0x2022,0x0370,0x2201,2805
0x0002,0x0068,0x0001,2806
0x0001,0x0299,0x1645,2807
0x4447,0x0315,0x3034,2808
0x4744,0x0315,0x3032,2809
0x4447,0x0315,0x3031,2810
0x0102,0x0371,0x0004,2811
0x0001,0x037B,0x0001,2812
0x0200,0x0300,0x000B,2813
0x0002,0x0085,0x0011,2814
0x0109,0x5254,0x8490,2815
0x0002,0x0371,0x0004,2816
0x0102,0x0371,0x0003,2817
0x0602,0x010F,0x1003,2818
0x4D43,0x026e,0x5A31,2819
0x0002,0x0371,0x0003,2820
0x0A02,0x037C,0x0064,2821
0x2001,0x0109,0x0106,2823
0x0001,0x0331,0x1001,2825
0x0001,0x030C,0xA101,2826
0x0003,0x019A,0x0003,2827
0x0003,0x021F,0x0201,2829
0x0003,0x021F,0x0201,2830
0x0001,0x0039,0x0008,2831
0x0002,0x0311,0x0202,2832
0x0002,0x013C,0x000D,2833
0x0002,0x013C,0x001F,2834
0x0002,0x013C,0x001E,2835
0x0102,0x010F,0x2000,2836
0x0C02,0x010F,0x1003,2837
0x0001,0x0175,0x0051,2838
0x0002,0x013C,0x000E,2839
0x0003,0x0371,0x0001,2840
0x1009,0x5254,0x8180,2841
0x0003,0x0154,0x000A,2842
0x0103,0x0371,0x0001,2843
0x0200,0x0208,0x0008,2844
0x000A,0x0267,0x0000,2845
0x0003,0x029F,0x0001,2846
0x0200,0x0300,0x0008,2847
0x0200,0x0300,0x000a,2848
0x0003,0x0068,0x0014,2849
0x2022,0x0109,0x2202,2850
0x0003,0x0131,0x0512,2851
0x4761,0x010B,0x0069,2852
0x0003,0x024F,0x1003,2853
0x1701,0x010F,0x2000,2854
0x0003,0x0201,0x0023,2855
0x0003,0x024F,0x1012,2856
0x0003,0x024F,0x1011,2857
0x0003,0x024F,0x1013,2858
0x0003,0x024F,0x1010,2859
0x0002,0x013C,0x000D,2860
0x0103,0x030A,0x0090,2862
0x0006,0x014A,0x0004,2863
0x0006,0x014A,0x0006,2864
0x0001,0x0280,0x0001,2865
0x0002,0x013C,0x001E,2868
0x0002,0x0348,0x0002,2869
0x0002,0x0348,0x0003,2870
0x0002,0x0348,0x0004,2871
0x0002,0x013C,0x000E,2872
0x4447,0x000C,0x3034,2874
0x0002,0x013C,0x001F,2875
0x0109,0x037C,0x8490,2876
0x0001,0x0333,0x0001,2877
0x0003,0x0201,0x0024,2878
0x0003,0x0201,0x001E,2879
0x0103,0x0371,0x0002,2880
0x0003,0x0371,0x0002,2881
0x0005,0x0085,0x0012,2883
0x0002,0x0085,0x0011,2884
0x0005,0x0085,0x0012,2885
0x0005,0x0085,0x0012,2886
0x0005,0x0085,0x0012,2887
0x0003,0x0085,0x0011,2888
0x0003,0x0384,0x0003,2889
0x0012,0x0060,0x0001,2890
0x0003,0x0176,0x0003,2892
0x0011,0x0039,0x0008,2893
0x4447,0x000C,0x3033,2894
0x0001,0x0299,0x157C,2895
0x0003,0x034F,0x0001,2896
0x0001,0x0299,0x15E0,2897
0x0002,0x0371,0x0005,2898
0x1801,0x010F,0x1000,2899
0x0702,0x015F,0x5102,2900
0x2009,0x0109,0x0908,2901
0x0301,0x0330,0xa101,2902
0x0103,0x0086,0x008D,2903
0x4744,0x014F,0x3531,2904
0x0002,0x037B,0x0001,2905
0x0200,0x0384,0x000a,2906
0x0203,0x0086,0x008D,2907
0x031A,0x0330,0xa10d,2908
0x0200,0x0384,0x0008,2909
0x0200,0x0300,0x0009,2910
0x8014,0x0129,0x1600,2911
0x4744,0x012A,0x3032,2912
0x0005,0x013C,0x0051,2913
0x0001,0x013C,0x0015,2914
0x0002,0x013C,0x0036,2915
0x0200,0x0330,0xD005,2918
0x0102,0x0371,0x0005,2919
0x0202,0x0371,0x0005,2920
0x0001,0x0224,0x0001,2921
0x0301,0x0330,0xa105,2922
0x021A,0x0330,0xD005,2923
0x0201,0x0330,0xD005,2924
0x8014,0x0129,0x1604,2925
0x0103,0x030A,0x0090,2926
0x0004,0x014A,0x0002,2927
0x0004,0x014A,0x0001,2928
0x0005,0x014A,0x0010,2929
0x4843,0x0063,0x3133,2930
0x0003,0x0167,0x0001,2932
0x0004,0x0094,0x0104,2933
0x0200,0x0258,0x1025,2934
0x0005,0x037C,0x0063,2935
0x0001,0x037C,0x006C,2937
0x5438,0x008B,0x3235,2938
0x4F44,0x0063,0x3032,2939
0x0002,0x037C,0x0036,2940
0x0003,0x019A,0x000A,2941
0x0003,0x019A,0x000A,2942
0x0200,0x0384,0x0009,2943
0x0300,0x0330,0xa107,2945
0x031A,0x0330,0xa107,2946
0x0201,0x000C,0x000B,2947
0x0003,0x0068,0x0015,2948
0x0301,0x0330,0xA109,2949
0x0300,0x0330,0xa103,2950
0x8009,0x0260,0x1000,2951
0x0003,0x0201,0x0024,2952
0x0003,0x0086,0x008D,2953
0x8008,0x0129,0x0A00,2954
0x0003,0x0154,0x1002,2955
0x0248,0x0002,0xA010,2956
0x0203,0x000C,0x0001,2957
0x0201,0x000C,0x0008,2958
0x031A,0x0330,0xa103,2959
0x0201,0x027A,0x0006,2960
0x4843,0x0063,0x0037,2961
0x0003,0x0175,0x0052,2962
0x0001,0x0280,0x0001,2963
0x0003,0x013c,0x0054,2964
0x0100,0x0369,0x0101,2965
0x8007,0x0129,0x0A00,2966
0x8008,0x0129,0x0A00,2967
0x0200,0x0299,0x0008,2968
0x0001,0x0060,0x0006,2970
0x1301,0x010F,0x1000,2971
0x0001,0x0369,0x0001,2972
0x5052,0x0063,0x3039,2973
0x0001,0x0366,0x0001,2974
0x0003,0x0159,0x0053,2976
0x8007,0x0129,0x0A00,2977
0x8008,0x0129,0x0A00,2978
0x4761,0x010B,0x0082,2979
0x4761,0x010B,0x0084,2980
0x8007,0x0129,0x0A00,2981
0x8007,0x0129,0x0A00,2982
0x8008,0x0129,0x0A00,2983
0x0003,0x021F,0x0108,2984
0x0002,0x0060,0x0003,2985
0x0001,0x0280,0x0001,2986
0x000A,0x013C,0x0069,2987
0x0003,0x0166,0x0001,2988
0x454D,0x0010,0x3530,2990
0x4138,0x008B,0x3235,2991
0x2005,0x0109,0x0518,2992
0x0002,0x037B,0x0001,2993
0x0001,0x038E,0x0001,2995
0x0001,0x0392,0x0001,2998
0x4561,0x010B,0x0089,2999
0x1201,0x010F,0x1001,3000
0x8010,0x0260,0x1000,3001
0x5438,0x008B,0x3535,3004
0x4138,0x008B,0x3535,3005
0x8002,0x0260,0x1000,3006
0x0200,0x0384,0x000B,3007
0x0001,0x0299,0x157C,3008
0x0001,0x0299,0x189C,3009
0x0002,0x0271,0x19FB,3010
0x220A,0x015F,0x5101,3011
0x8007,0x0260,0x1000,3015
0x0168,0x0260,0x0168,3016
0x8006,0x0260,0x1000,3017
0x0007,0x0159,0x0052,3018
0x0009,0x0090,0x0238,3019
0x0801,0x0140,0x1001,3022
0x0802,0x0140,0x1002,3023
0x0803,0x0140,0x1003,3024
0x0101,0x0208,0x001B,3025
0x8001,0x0260,0x1001,3026
0x8004,0x0260,0x1000,3027
0x0001,0x003B,0x0468,3028
0x0002,0x037B,0x0001,3029
0x0002,0x037B,0x0001,3030
0x4447,0x012A,0x3031,3032
0x0007,0x0150,0x0020,3035
0x5352,0x001A,0x0504,3037
0x534C,0x001A,0x0503,3038
0x5244,0x001A,0x0505,3039
0x0001,0x0364,0x0001,3040
0x0001,0x0364,0x0001,3041
0x0604,0x015F,0x5101,3042
0x0004,0x0262,0x0002,3044
0x0003,0x0131,0x1083,3046
0x0007,0x0150,0x0020,3047
0x5010,0x021c,0x1001,3048
0x0202,0x0315,0x0001,3049
0x0202,0x000C,0x0001,3050
0x0059,0x0233,0x0001,3051
0x000B,0x0094,0x010B,3052
0x0003,0x0403,0x0000,3053
0x4843,0x0063,0x3031,3054
0x4843,0x0063,0x3033,3055
0x4843,0x0063,0x3035,3056
0x4753,0x0398,0x07EA,3057
0x0007,0x0150,0x001F,3058
0x0002,0x037B,0x0001,3060
0x0002,0x037B,0x0001,3061
0x0002,0x037B,0x0001,3062
0x0002,0x037B,0x0001,3063
0x0002,0x037B,0x0001,3064
0x0003,0x019B,0x0202,3065
0x0003,0x0371,0x00B4,3067
0x0200,0x0258,0x1028,3069
0x0009,0x0090,0x0238,3070
0x0301,0x0151,0x0001,3071
0x0001,0x040D,0x0003,3072
0x0002,0x025B,0x0001,3073
0x0003,0x040D,0x0001,3074
0x0103,0x0086,0x008D,3075
0x000A,0x0060,0x0002,3076
0x0001,0x0060,0x0005,3077
0x000C,0x0060,0x0003,3078
0x0001,0x0374,0x0001,3079
0x0001,0x018E,0x0001,3080
0x0001,0x027A,0x0005,3081
0x0200,0x0300,0x0009,3082
0x0003,0x0364,0x0001,3083
0x0008,0x0201,0x0026,3084
0x0002,0x0364,0x0001,3085
0x0005,0x0364,0x0001,3086
0x0001,0x0345,0x0001,3087
0x0008,0x0201,0x0027,3088
0x0002,0x0403,0x0003,3089
0x0002,0x0403,0x0000,3090
0x0002,0x0403,0x0002,3091
0x0001,0x012A,0x0002,3092
